YEARMODA,TEMP,DEWP,SLP,STP,VISIB,WDSP,MXSPD,GUST,MAX,MIN,PRCP,SNDP,FRSHTT
20150704,82.8,72.5,1013.8,991.5,10,5.3,8.9,18.1,91.9,75.9,0.00G,999.9,0
20150705,82.4,72.7,1014.9,992.5,9.9,6.2,13,20,91.9,75.9,0.00G,999.9,0
20150706,82.9,72.1,1015,992.6,9.6,7.4,13,25.1,91,75.9,0.00G,999.9,0
20150707,82.8,72.8,1013.9,991.4,9.8,6.6,11.1,20,91,77,0.00G,999.9,0
20150708,82.5,72,1014.4,991.9,9,6.7,9.9,21,91,78.1,0.00G,999.9,0
20150709,83.2,70.9,1015.7,993.4,9.1,7.2,11.1,22.9,93,77,0.00G,999.9,0
20150710,82.5,69.5,1016.6,994.5,9.4,5.8,9.9,19,93.0*,73.4*,0.00G,999.9,0
20150711,82.5,69.4,1018.4,995.9,9.8,4.5,8,17.1,93.9,73,0.00G,999.9,0
20150712,83.8,71,1017.7,995.2,10,4.4,7,999.9,93.9,73,0.00G,999.9,0
20150713,84.7,70.8,1013.9,991.5,10,4.9,8,17.1,96.1,73.9,0.00G,999.9,0
20150714,84.3,69.3,1011,988.6,10,4.8,7,999.9,97,73.9,0.00G,999.9,0
20150715,84,69.3,1011.8,989.6,10,4.9,8,15.9,97,73.9,0.00G,999.9,0
20150716,83.9,69.6,1013.2,990.9,9.8,5.3,8.9,17.1,95,73.9,0.00G,999.9,0
20150717,85.2,71.1,1013.2,990.8,10,5.6,8,17.1,96.1,73.9,0.00G,999.9,0
20150718,86,72.4,1013.8,991.4,10,6.2,9.9,19,98.1,75.9,0.00G,999.9,0
20150719,86.1,72,1014.6,992.3,10,5.4,8.9,18.1,98.1,75.9,0.00G,999.9,0
20150720,85.4,70.8,1013.2,990.9,10,4,8,15,97,73.9,0.00G,999.9,0
20150721,85.7,70,1011.4,989.1,10,5.1,8,999.9,97,73.9,0.00G,999.9,0
20150722,85.9,70.7,1011.2,988.9,10,5.6,8,15.9,97,75,0.00G,999.9,0
20150723,86.3,70.5,1013,990.8,10,5.8,8.9,20,99,77,0.00G,999.9,0
20150724,86.4,70.4,1014.6,992.4,10,5.5,8.9,15.9,99,77,0.00G,999.9,0
20150725,86,70.3,1013.5,991.3,10,4.2,8.9,17.1,99,75,0.00G,999.9,0
20150726,86.5,71.4,1011.6,989.4,9.5,4.6,7,14,98.1,75,0.00G,999.9,0
20150727,87,71.4,1011.3,989.2,9.1,4.4,8,15,100,75.9,0.00G,999.9,0
20150728,87,71.1,1012.6,990.4,9.5,6.1,11.1,17.1,100,77,0.00G,999.9,0
20150729,86.8,70.5,1014.6,992.4,10,5.4,11.1,22,100.9,75.9,0.00G,999.9,0
20150730,88.8,66.3,1016.1,993.8,10,2.7,7,999.9,100.9,75,0.00G,999.9,0
20150731,90,67.8,1014.8,992.6,10,2.6,7,999.9,102,75,0.00G,999.9,0
20150801,87.7,62.2,1014.1,991.8,10,3,7,15,102,73,0.00G,999.9,0
20150802,87.1,61.3,1012.1,989.8,10,1.7,8,999.9,100,73,0.00G,999.9,0
20150803,87.3,63.4,1011,988.8,10,3.4,7,999.9,100,75,0.00G,999.9,0
20150804,87.2,68.9,1012,989.9,10,4.8,9.9,19,100,75,0.00G,999.9,0
20150805,88.4,70.5,1013,990.9,10,5.6,8,19,100.9,77,0.00G,999.9,0
20150806,87.9,70.1,1011.5,989.6,10,6.2,9.9,19,102,77,0.00G,999.9,0
20150807,88.1,69.7,1011,988.9,10,5.6,8,17.1,102,75.9,0.00G,999.9,0
20150808,88.3,70.8,1010.9,988.9,10,5.2,8.9,15.9,102.0*,78.1*,0.00G,999.9,0
20150809,88.3,69,1011.9,989.9,10,5.6,8,18.1,102.0*,77.0*,0.00G,999.9,0
20150810,88.5,67.6,1012.2,990.1,9.3,3.7,7,999.9,102.9*,75.0*,0.00G,999.9,0
20150811,91.4,63,1011.3,989.1,10,3.8,6,999.9,96.1*,87.1*,0.00G,999.9,0
20150812,100.7,67,1014.1,992,10,3.9,8,17.1,102.9*,98.1*,0.00G,999.9,0
20150813,90.9,67.4,1014,991.9,10,2.4,8.9,999.9,105.1,78.1,0.00G,999.9,0
20150814,89.8,69.3,1014,991.8,10,3,5.1,999.9,104,78.1,0.00G,999.9,0
20150815,88.4,67.4,1014.3,992.1,10,2.8,7,999.9,100.9,78.1,0.00G,999.9,10010
20150816,86.2,65.2,1013.5,991.2,9.9,3.2,6,999.9,98.1,75,0.00G,999.9,0
20150817,85.2,67.8,1012.9,990.6,10,3.4,8.9,15,98.1,73.9,0.00G,999.9,0
20150818,86.7,69.1,1010.1,988,10,6,9.9,20,99,73.9,0.00G,999.9,0
20150819,86.4,71.2,1008.1,985.9,10,5.8,8,17.1,99,75.9,0.00G,999.9,0
20150820,80.4,70.4,1012.3,989.9,9.6,3.8,11.1,19,99,73.9,0.00G,999.9,10010
20150821,77.6,71.2,1013.6,991,8.6,2.7,8,999.9,91.9,72,0.35G,999.9,10000
20150822,84.9,71.2,1012.4,990.1,10,5.6,8.9,19,99,72,0.00G,999.9,0
20150823,87.1,72,1013.6,991.4,10,4.5,8,15.9,100.9,75,0.00G,999.9,0
20150824,88.1,68.6,1015.8,993.5,10,2.8,6,999.9,100.9,75.9,0.00G,999.9,0
20150825,87.6,68.2,1015.8,993.5,10,2.8,8.9,17.1,100.9,75.9,0.00G,999.9,0
20150826,83.5,68,1017.4,994.9,10,1.9,7,999.9,100.9,73,0.00G,999.9,0
20150827,85.6,65.7,1016.6,994.1,10,2.8,6,999.9,98.1,73,0.00G,999.9,0
20150828,84.3,59.4,1014.3,991.9,10,3.5,8.9,999.9,98.1,72,0.00G,999.9,0
20150829,83,63.1,1015,992.6,10,3.2,7,15.9,98.1,71.1,0.00G,999.9,0
20150830,84.1,63.8,1014.8,992.4,10,3.8,7,999.9,96.1,71.1,0.00G,999.9,0
20150831,83.1,66.7,1014.4,991.9,10,3,11.1,19,96.1*,73.4*,0.00G,999.9,0
20150901,81.9,69.4,1014.9,992.5,10,4.6,11.1,20,97,73.9,0.00G,999.9,0
20150902,80.9,66.2,1015.4,993,10,3.6,8,15.9,93.0*,71.6*,0.00G,999.9,0
20150903,82.1,67.9,1012.6,990.2,10,2.9,7,15.9,95,71.1,0.00G,999.9,0
20150904,85.1,70.7,1011.3,989.3,10,4.7,8.9,17.1,100,73,0.00G,999.9,0
20150905,86,72.3,1013.1,991,10,5.7,12,21,100.9,75,0.00G,999.9,0
20150906,86.5,71.2,1013.8,991.4,9.9,5.2,8.9,18.1,100.9,75.9,0.01G,999.9,0
20150907,87.7,70.1,1012.7,990.5,10,4.5,8.9,14,100,75.9,0.00G,999.9,0
20150908,87.1,70.1,1011.3,989.2,10,4.7,8,18.1,100,75.9,0.00G,999.9,0
20150909,84.2,71.3,1011,988.8,10,3.8,8.9,15.9,99,75.9,0.00G,999.9,0
20150910,80.6,73.4,1011.9,989.5,8.3,1.8,12,22,96.1,72,1.05G,999.9,110010
20150911,80.2,72.8,1012.2,989.6,8.3,2.3,7,15.9,96.1,72,0.79G,999.9,0
20150912,79.7,62.5,1015.9,993.3,10,4.4,8.9,14,93,71.1,0.00G,999.9,0
20150913,77.1,49.3,1016.6,993.7,10,3.1,7,14,91,63,0.00G,999.9,0
20150914,76.7,55.6,1016.1,993.2,10,4.5,9.9,14,91,63,0.00G,999.9,0
20150915,79.9,68.1,1015.7,993.2,9.8,4.4,9.9,18.1,95,64,0.00G,999.9,0
20150916,80.8,71.6,1016.9,994.4,9.4,4.9,8,17.1,95,73,0.00G,999.9,10000
20150917,83,70.6,1014.9,992.5,10,4.7,8.9,14,96.1,75,0.04G,999.9,0
20150918,83.8,69.5,1011.5,989.2,10,4.7,9.9,15,96.1,75,0.00G,999.9,0
20150919,83,67.8,1011.8,989.7,10,3.8,8.9,15,96.1,73.9,0.00G,999.9,0
20150920,81.3,62.4,1014.2,991.7,999.9,2.6,6,999.9,96.1,69.1,0.00G,999.9,0
20150921,83.3,63.9,1014.2,991.6,999.9,3,6,999.9,95,69.1,0.00G,999.9,0
20150922,82.7,63.3,1015,992.5,999.9,2.6,8.9,999.9,97,70,0.00G,999.9,0
20150923,81.7,63.2,1015.5,992.9,10,2.4,6,999.9,97,68,0.00G,999.9,0
20150924,81,57.9,1015.1,992.5,10,2,8.9,999.9,95,68,0.00G,999.9,0
20150925,80.3,62,1015.7,993.1,10,1.8,8,15.9,96.1,69.1,0.00G,999.9,10010
20150926,79.9,61.3,1014,991.4,10,2.4,7,15,96.1,68,0.00G,999.9,0
20150927,79.5,57.4,1011.7,989.1,10,1.2,7,15.9,95,66.9,0.00G,999.9,0
20150928,77.7,63.2,1010.3,987.7,9.8,3.1,8,14,95,66.9,0.00G,999.9,0
20150929,78.9,63.9,1010.6,987.9,10,2,6,999.9,93.9,66.9,0.00G,999.9,0
20150930,82,62.3,1013.4,990.8,10,1.7,6,999.9,95,66.9,0.00G,999.9,0
20151001,81.5,60.4,1015.1,992.6,9.7,2.5,7,999.9,95,69.1,0.00G,999.9,0
20151002,77.4,53,1015.2,992.6,10,4.2,7,999.9,93.9,66.9,0.00G,999.9,0
20151003,72,42.6,1011.9,989,10,2.8,7,999.9,89.1,55.9,0.00G,999.9,0
20151004,73,46.6,1013.4,990.5,10,2,6,999.9,87.1,55.9,0.00G,999.9,0
20151005,75.1,50.7,1016.1,993.3,10,2,6,999.9,87.1,59,0.00G,999.9,0
20151006,75,53.4,1018.4,995.4,10,2.4,5.1,999.9,90,63,0.00G,999.9,0
20151007,75.7,55.8,1016.7,993.8,10,1.5,8,999.9,91,62.1,0.00G,999.9,0
20151008,78.7,63.5,1015.5,992.9,10,2.9,6,999.9,91,62.1,0.00G,999.9,0
20151009,79.2,63.8,1017.6,994.9,10,2.1,6,999.9,91,68,0.00G,999.9,0
20151010,78,60.1,1020,997.2,10,3.3,7,999.9,90.0*,66.9*,0.00G,999.9,0
20151011,78.5,60.2,1014.9,992.1,10,2.2,8.9,15,95,64,0.00G,999.9,0
20151012,82.5,65.3,1008.6,986.1,9.5,4.8,8.9,17.1,99,64,0.00G,999.9,0
20151013,83.7,48.6,1013.2,990.6,10,5.3,9.9,17.1,99,72,0.00G,999.9,0
20151014,76.1,40.8,1016.6,993.8,9.5,2.1,8,999.9,96.1,60.1,0.00G,999.9,0
20151015,78.1,53.2,1017.4,994.7,9.9,3.5,7,15,96.1,60.1,0.00G,999.9,0
20151016,76.5,56.5,1020.2,997.3,10,2.9,8.9,999.9,95,62.1,0.00G,999.9,0
20151017,74.2,49.2,1022.9,999.9,10,3.1,6,999.9,90,62.1,0.00G,999.9,0
20151018,71.1,37.7,1025,1001.7,10,3,5.1,999.9,88,57,0.00G,999.9,0
20151019,69.7,42.1,1023.2,999.9,10,2.6,7,999.9,86,54,0.00G,999.9,0
20151020,71.3,54.5,1019,995.9,10,3.7,8.9,15,87.1,54,0.00G,999.9,0
20151021,77.1,67.6,1017.2,994.3,10,6.4,11.1,17.1,87.1,57.9,0.00G,999.9,10000
20151022,74.8,69.8,1014.7,992.1,8.2,5.3,9.9,20,86,70,0.08G,999.9,10000
20151023,75.9,72,1011.8,989.1,8,5,13,28,82,70,0.21G,999.9,10010
20151024,70.1,68.5,1011.7,988.7,5.8,7.1,12,22,75.9*,64.4*,2.68G,999.9,10000
20151025,60.6,58.2,1016.2,992.5,8.3,8.8,12,25.1,75.9,57,2.80G,999.9,10000
20151026,65.9,54.4,1015.5,992.2,10,6.3,9.9,19,79,57,0.26G,999.9,0
20151027,68.6,53.7,1011.6,988.4,10,3.1,5.1,999.9,84,57.9,0.00G,999.9,0
20151028,69.2,50.8,1009.8,986.8,10,3.6,12,22.9,84,57.9,0.00G,999.9,0
20151029,64.9,51.3,1012.5,989.2,10,1.7,8,999.9,82,51.1,0.00G,999.9,0
20151030,71.5,67.7,1008.9,984.4,6.2,7.4,25.1,35.9,75.0*,66.2*,0.33G,999.9,110010
20151031,71.5,67.1,1005.9,983,8.4,5.5,12,24.1,77,64.9,5.49G,999.9,10010
20151101,66.3,57.6,1013.4,990.3,9.8,2.3,5.1,999.9,77,59,0.05G,999.9,10000
20151102,65.6,57.9,1014.5,991.4,7.2,2.5,8.9,999.9,79,57,0.02G,999.9,100000
20151103,66.6,57.7,1015.3,992.3,8.4,2,8,999.9,80.1,57,0.00G,999.9,100000
20151104,68.5,62,1016,992.9,9.5,3.3,7,999.9,80.1,57,0.00G,999.9,10000
20151105,76.2,70.6,1014,991.4,8.8,4.9,11.1,18.1,84.9,61,0.00G,999.9,10000
20151106,69.8,57.9,1017.2,994,10,3.3,7,17.1,84.9,59,0.05G,999.9,10000
20151107,59.6,54.3,1019.9,996.5,9.5,5.1,11.1,20,75.9,55.9,0.11G,999.9,110000
20151108,59.6,44.3,1023.3,999.7,10,5.8,14,24.1,71.1,53.1,0.44G,999.9,0
20151109,60.2,47.7,1020.6,996.9,10,0.9,4.1,999.9,73,52,0.00G,999.9,0
20151110,66.5,59.5,1017.9,994.3,10,2.4,6,999.9,73.9,52,0.00G,999.9,0
20151111,75.4,68.6,1011.4,988.7,10,6.1,9.9,20,84.9,60.1,0.00G,999.9,0
20151112,65.9,37.1,1019.6,996.4,10,6.4,9.9,18.1,84.9,55.9,0.00G,999.9,0
20151113,61.3,38.4,1024.8,1001,10,2.9,5.1,999.9,71.1,55.9,0.00G,999.9,0
20151114,58.4,44.1,1026,1002.1,9.8,2.3,5.1,999.9,64.9,55,0.00G,999.9,10000
20151115,59.6,50.8,1023.5,999.8,10,2.4,7,999.9,70.0*,53.6*,0.01G,999.9,10000
20151116,68.7,65.2,1013.3,990.4,8.5,5.5,9.9,18.1,75,54,0.00G,999.9,10000
20151117,65.9,58.8,1003.5,980.6,9.2,5.6,12,26,75,53.1,0.01G,999.9,10000
20151118,55.2,43.1,1009.9,986.2,10,2,6,999.9,72.0*,44.1*,1.03G,999.9,0
20151119,60.2,44.8,1016.5,992.9,10,1.1,5.1,999.9,79,43,0.00G,999.9,0
20151120,62.9,51.8,1018.5,995,10,2.8,8.9,15,79,46,0.00G,999.9,0
20151121,61.5,49.3,1018.4,994.4,9.8,5.8,15,28.9,77,52,0.00G,999.9,0
20151122,45.5,27.3,1027,1002.6,10,2.9,8.9,15,66,34,0.00G,999.9,0
20151123,45.3,31.9,1025.8,1001.2,10,1,5.1,999.9,63,32,0.00G,999.9,0
20151124,55.1,44.6,1022,998,10,2.9,7,999.9,64.0*,48.0*,0.00G,999.9,0
20151125,65.8,59.6,1017.9,994.4,10,3.4,8.9,20,73.9*,62.1*,0.00G,999.9,10000
20151126,70.2,66,1018.9,995.5,9.1,6,8.9,18.1,73.9,62.1,0.00G,999.9,10000
20151127,68.1,66.8,1019.1,995.7,6,6.2,12,18.1,73.9,46,1.13G,999.9,110000
20151128,41.7,39.3,1023.7,999.2,8,6.5,9.9,18.1,45.0*,39.0*,0.81G,999.9,10000
20151129,43.5,41.2,1022.6,998.2,8,3.5,8,999.9,46.9,39,0.05G,999.9,10000
20151130,47.9,44.7,1018.5,994.2,8.9,2.4,5.1,999.9,55,42.1,0.02G,999.9,0
20151201,51,43.1,1017.9,993.8,10,2.2,5.1,999.9,59,45,0.00G,999.9,0
20151202,52.4,41.6,1019.9,995.9,9.9,2,8,999.9,68,42.1,0.00G,999.9,100000
20151203,51.2,36.2,1027.4,1003.2,10,2.1,5.1,999.9,68,39.9,0.00G,999.9,0
20151204,48.2,37.8,1030.6,1006.1,10,1,5.1,999.9,63,37,0.00G,999.9,0
20151205,49.1,38.5,1030.9,1006.4,10,1.7,7,999.9,64.9,37,0.00G,999.9,0
20151206,53.6,44.9,1029.6,1005.3,10,1.6,8,999.9,70,37,0.00G,999.9,0
20151207,54.5,43.9,1026.5,1002.4,9.7,1.4,4.1,999.9,70,44.1,0.00G,999.9,0
20151208,55.6,46,1018.4,994.5,9.8,2.1,8,15.9,75,42.1,0.00G,999.9,0
20151209,60.6,47.8,1015.7,992.1,9.9,1.7,5.1,999.9,75.9,42.1,0.00G,999.9,0
20151210,63.9,55.4,1011.5,988.1,8.7,3.2,8,999.9,78.1,46.9,0.00G,999.9,0
20151211,63.6,58.4,1009.3,986.2,6.4,3.8,8.9,15.9,79,51.1,0.00G,999.9,100000
20151212,71.2,66.5,1008.4,985.5,9.1,7.5,11.1,26,73.9*,69.8*,0.00G,999.9,10000
20151213,59.8,56.6,1005.4,982.1,8.7,5.6,15.9,32.1,75,50,1.52G,999.9,10000
20151214,56.3,41.3,1008.5,984.8,10,2.3,8,999.9,75,42.1,0.03G,999.9,0
20151215,61.4,54.4,1006.8,983.3,10,3.4,7,14,75,42.1,0.00G,999.9,0
20151216,60.6,36.6,1011.6,987.6,9.9,6.6,11.1,21,68.0*,55.9*,0.00G,999.9,0
20151217,51.1,31.4,1017,993,10,2.5,5.1,999.9,68,39,0.00G,999.9,0
20151218,47.9,28.6,1026.5,1002.1,10,4,9.9,21,68,34,0.00G,999.9,0
20151219,48.1,36.6,1029.6,1005,10,2.3,7,999.9,66,34,0.00G,999.9,0
20151220,57,52,1024.6,999.1,9.6,4.2,11.1,20,66.2*,51.1*,0.00G,999.9,10000
20151221,67.3,62.1,1014.5,991.2,9.3,2.8,8,999.9,75.9,51.1,0.00G,999.9,0
20151222,61.5,52.5,1009.5,986.2,10,3,8,15.9,79,48.9,0.00G,999.9,0
20151223,71.5,57,1000.5,977.6,9.3,4.4,11.1,20,80.1*,64.0*,0.00G,999.9,0
20151224,62.1,51.5,1008,984.8,9.7,0.6,7,999.9,81,52,0.00G,999.9,0
20151225,61.5,54,1013.6,990.6,8.8,1.7,6,999.9,68,51.1,0.00G,999.9,0
20151226,71.7,66.9,1008.1,985.5,8.5,6.3,11.1,27,78.1,51.1,0.00G,999.9,0
20151227,57.9,54.9,1003.5,980.5,9.1,9.5,18.1,28.9,78.1,42.1,0.28G,999.9,10010
20151228,39.6,31.5,1012.3,987.2,10,8.6,15.9,29.9,45.0*,36.0*,1.14G,999.9,10000
20151229,41.4,33.4,1017.8,993.2,10,2,6,999.9,48.9,36,0.00G,999.9,0
20151230,48.2,42.2,1022.4,998,6.9,3.4,6,999.9,55.9*,44.1*,0.03G,999.9,10000
20151231,46.1,39.1,1025.7,1001.2,10,3.7,8.9,15,57,39,0.00G,999.9,0
20160101,46.7,35.2,1030.7,1006.3,999.9,7.6,11.1,20,51.1,44.1,0.00G,999.9,10000
20160102,44.8,31.7,1031.4,1006.6,999.9,3,6,999.9,46.9,42.1,0.00G,999.9,10000
20160103,47.8,41,1026.7,1002.1,999.9,2.6,7,999.9,62.1,42.1,0.20G,999.9,10000
20160104,47,31.5,1026.6,1002.2,10,3.2,7,999.9,57.9,37,0.00G,999.9,0
20160105,44.5,34.4,1026.1,1001.5,10,1.9,6,999.9,55.9,36,0.00G,999.9,0
20160106,48.8,42.9,1021.6,996.6,7,3.5,6,999.9,53.1,46,0.00G,999.9,10000
20160107,55.2,50.2,1012.5,989.2,4.4,1.4,7,999.9,73,48.9,0.13G,999.9,110010
20160108,54.6,50.3,1008.9,985.3,7.7,1.9,7,999.9,66,44.1,0.00G,999.9,0
20160109,51.6,39.6,1013.1,989.1,9.9,6.2,12,22.9,61,43,0.00G,999.9,10010
20160110,40.3,26.9,1025.4,1000.7,10,4.7,9.9,19,50,33.1,0.00G,999.9,0
20160111,42.4,26.9,1024.9,1000.2,10,1.5,4.1,999.9,55.9,34,0.00G,999.9,0
20160112,47,33.4,1025.3,1000.9,10,1.9,8,999.9,66,34,0.00G,999.9,0
20160113,50.8,38.1,1023.2,998.7,10,1.8,7,999.9,66,37.9,0.00G,999.9,0
20160114,55.4,46,1015,990.8,10,2.5,7,15,70,46.9,0.00G,999.9,0
20160115,59.2,43.3,1008.2,984.8,10,3.2,7,999.9,70,51.1,0.00G,999.9,0
20160116,50.8,37,1010.9,987.2,10,2.1,11.1,25.1,64,43,0.00G,999.9,10000
20160117,44.6,32.3,1021.7,997.2,10,4.2,9.9,24.1,57,32,0.00G,999.9,0
20160118,46.1,35,1025.8,1001.4,10,1.4,5.1,999.9,59,36,0.00G,999.9,0
20160119,51.8,43.9,1023.5,999.2,8.1,3.9,11.1,20,69.1,43,0.00G,999.9,0
20160120,52.8,40,1021.4,996.9,10,3.4,8,15,64.9,45,0.00G,999.9,0
20160121,55.9,46.5,1015.6,991.5,7.3,4.9,15,26,64.0*,51.1*,0.00G,999.9,10000
20160122,45.2,29.6,1024.9,1000.6,10,7.3,13,22.9,55.9,37,0.01G,999.9,0
20160123,43.2,29.5,1026.5,1001.8,10,2.5,5.1,999.9,57,30.9,0.00G,999.9,0
20160124,49.8,36.5,1018.9,994.5,10,3.8,9.9,20,70,35.1,0.00G,999.9,0
20160125,62.8,52.2,1013,989.6,10,4.4,8.9,19,73.9*,55.9*,0.00G,999.9,0
20160126,53.3,35.6,1020.2,996.4,10,7.3,14,21,69.1,46.9,0.00G,999.9,10000
20160127,47.1,27.2,1026.6,1002.1,10,5.8,12,20,59,37.9,0.00G,999.9,0
20160128,47.9,29.7,1023.1,998.6,10,2,7,999.9,71.1,32,0.00G,999.9,0
20160129,56.2,34.9,1018.2,994.2,10,3,11.1,21,75.9,37.9,0.00G,999.9,0
20160130,60.5,41.1,1012.4,988.8,10,4.6,8.9,20,77,46,0.00G,999.9,0
20160131,67.6,54.6,1009,985.9,10,5,8.9,17.1,86,57.9,0.00G,999.9,0
20160201,64.1,52.6,1007.9,984.8,7.8,4.7,14,22.9,77,54,0.00G,999.9,100000
20160202,64,34.2,1006.3,983,9.3,6.9,11.1,22.9,73.9,54,0.00G,999.9,0
20160203,51.2,25.9,1018.6,994.8,10,5.8,13,20,60.1*,39.9*,0.00G,999.9,0
20160204,45.3,23.1,1030.4,1005.8,10,2.7,5.1,999.9,59,34,0.00G,999.9,0
20160205,46.2,25.5,1030,1005.3,10,2.8,13,19,62.1,33.1,0.00G,999.9,0
20160206,52.5,31.1,1027.4,1003.1,10,6.7,13,25.1,61,45,0.00G,999.9,10010
20160207,47.5,32.7,1025.6,1001,9.5,2.7,9.9,17.1,68,32,0.00G,999.9,0
20160208,54,23.3,1025.6,1001.6,10,6.9,14,22,64.9,46,0.00G,999.9,0
20160209,53,23.7,1027.2,1002.9,10,5.5,8.9,19,73.9,39,0.00G,999.9,0
20160210,55.7,32.6,1026.7,1002.6,10,2,5.1,999.9,73.9,37.9,0.00G,999.9,0
20160211,65.1,35.1,1020.5,996.9,10,4.5,9.9,15.9,82.9,52,0.00G,999.9,0
20160212,63.9,43.2,1021.6,998.1,10,2.5,8,999.9,79,46.9,0.00G,999.9,0
20160213,62.8,43.9,1025.3,1001.6,10,5,9.9,18.1,75,52,0.00G,999.9,0
20160214,63.1,54.2,1016.4,993,10,6,8.9,20,75,57,0.00G,999.9,0
20160215,65.1,51.4,1011.6,988.1,10,4.7,12,18.1,73.9,57.9,0.00G,999.9,0
20160216,61.3,40.3,1014.4,990.9,10,2.3,8,999.9,82,43,0.00G,999.9,0
20160217,63,32.8,1021.3,997.9,10,4.6,8.9,999.9,75,50,0.00G,999.9,0
20160218,64.2,49.5,1021.6,998.1,9.7,6.8,13,22,78.1*,53.6*,0.00G,999.9,0
20160219,69.2,56.7,1018.9,995.8,10,8.2,12,25.1,81,64,0.00G,999.9,0
20160220,69.3,61.8,1017.5,994.3,9.8,5.5,8.9,15.9,78.1,66,0.00G,999.9,0
20160221,68,62.5,1015.5,992.3,9.7,3.4,8,999.9,73,64.9,0.00G,999.9,10000
20160222,64.6,57.7,1013.5,990.4,9.7,2.8,7,999.9,72,57,0.01G,999.9,0
20160223,57.8,51.3,1006.5,982.7,8.6,7.4,18.1,32.1,68,51.1,1.33G,999.9,10010
20160224,51.9,31.6,1020.1,996.1,10,8.2,14,29.9,64.9,44.1,0.00H,999.9,10000
20160225,52.6,31.6,1024.7,1000.5,10,3,7,14,69.1,37.9,0.00G,999.9,0
20160226,52.5,28,1030.1,1005.9,10,3.7,7,999.9,64,41,0.00G,999.9,0
20160227,56.4,40.9,1025.3,1001.1,10,3.2,9.9,15.9,73,42.1,0.00G,999.9,0
20160228,63.1,53.5,1017.9,994.3,10,6.2,12,17.1,78.1,55,0.00G,999.9,0
20160229,67.9,58.7,1016.8,993.8,10,4.6,8,15,77,62.1,0.00G,999.9,0
20160301,70.5,58.8,1015.1,992,10,7,12,21,81,64.9,0.00G,999.9,0
20160302,63,40.3,1020.1,996.5,10,4.8,9.9,18.1,78.1,48.9,0.00G,999.9,0
20160303,72,54.9,1013.6,990.4,9.8,7.2,15,22,82.9,66,0.00G,999.9,0
20160304,62.8,35.7,1020.2,996.8,10,3.3,8,999.9,77,45,0.00G,999.9,0
20160305,65,50.8,1019.6,996.2,10,4.4,8.9,17.1,79,57,0.00G,999.9,0
20160306,65.3,55.9,1018.9,995.8,9.5,6.6,14,21,77,57.9,0.00G,999.9,0
20160307,68.3,61.1,1010.9,987.6,9.3,9.7,15,28,75.9,64,0.00G,999.9,10000
20160308,72,65.3,1005.1,982.8,9,9.1,13,26,82.9,68,0.01G,999.9,10000
20160309,63.5,60.1,1005.6,982.7,7.4,6.9,12,21,77,59,1.45G,999.9,10010
20160310,60.7,58.5,1010.7,987,7.4,5.8,13,22.9,64,57.9,1.25G,999.9,10000
20160311,63.8,60.9,1012.9,989.6,7.7,4.3,9.9,17.1,71.1,62.1,0.39G,999.9,10010
20160312,62.6,56.6,1012.9,989.5,9.9,2.3,6,999.9,73.9,57,0.07G,999.9,10000
20160313,68.1,51.2,1008.4,985.3,9,4.1,9.9,17.1,84.9,55.9,0.00G,999.9,0
20160314,72.8,47.4,1008.9,986,10,3.7,8.9,18.1,91.9,54,0.00G,999.9,0
20160315,76,59.7,1007.7,985.1,7.6,4.1,7,15,91.9,66.9,0.00G,999.9,0
20160316,71,49.9,1013.5,990.5,9.3,4.7,8.9,15.9,82.0*,61.0*,0.00G,999.9,0
20160317,71.4,66.3,1011.2,988.6,7.1,3.6,7,999.9,79,66.9,0.00G,999.9,10000
20160318,71.7,67.1,1008.9,985.9,6.6,3.3,5.1,999.9,79,68,0.02G,999.9,10010
20160319,57.1,42,1019.6,995.4,10,9.5,15,24.1,73.9,46.9,0.07G,999.9,10010
20160320,52.9,28.5,1028,1003.8,10,5.5,9.9,18.1,64,42.1,0.00G,999.9,0
20160321,50.9,31.9,1029.4,1005,10,2.9,9.9,14,68,35.1,0.00G,999.9,0
20160322,59.3,45.3,1020,996,10,6.3,13,24.1,77.0*,46.0*,0.00G,999.9,0
20160323,69.8,60.3,1009.7,986.9,10,8.6,11.1,22.9,80.1*,64.4*,0.00G,999.9,0
20160324,63.3,45.7,1014,989.6,9.1,7.9,14,25.1,75,51.1,0.20G,999.9,10010
20160325,56.6,39.8,1015,991.2,10,2.5,8,17.1,73,41,0.15G,999.9,0
20160326,60.5,50.1,1012,988.6,9.7,4.1,9.9,999.9,73.9,48,0.00G,999.9,0
20160327,65.6,55,1016.3,992.4,9.1,4,11.1,20,73.9,59,0.00G,999.9,10000
20160328,60.8,41.9,1019.8,996.1,10,3.5,7,999.9,75,48,0.00G,999.9,0
20160329,64.9,56.3,1014.6,990.8,7.1,4,8,14,71.1,57.9,0.00G,999.9,10000
20160330,70.6,68.4,1007.2,984.7,5,6.9,11.1,20,77,68,0.04G,999.9,10000
20160331,75.2,58.4,1004.3,981.5,6.9,4.1,7,999.9,86,66.9,0.01G,999.9,0
20160401,61.2,44.4,1010.8,988.8,9,7,11.1,19,80.1,52,0.18G,999.9,10010
20160402,57.1,38.7,1023.3,999.4,10,5,8,15,73.9,45,0.16G,999.9,0
20160403,60.1,41,1022.6,998.7,10,1.8,7,999.9,79,44.1,0.00G,999.9,0
