,Date,TEMP,PRCP
61,2014-03-03,31.4,0.080000000000000002
62,2014-03-04,36.1,0.25
63,2014-03-05,43.5,0.17000000000000001
64,2014-03-06,50.9,0.0
65,2014-03-07,51.8,0.0
66,2014-03-08,56.2,0.0
67,2014-03-09,45.6,0.84999999999999998
68,2014-03-10,57.4,0.11
69,2014-03-11,64.2,0.01
70,2014-03-12,60.6,0.0
71,2014-03-13,54.6,0.0
72,2014-03-14,59.3,0.0
73,2014-03-15,65.6,0.0
74,2014-03-16,60.5,0.070000000000000007
75,2014-03-17,52.5,0.0
76,2014-03-18,61.4,0.0
77,2014-03-19,63.6,0.0
78,2014-03-20,59.0,0.0
79,2014-03-21,64.5,0.0
80,2014-03-22,69.1,0.0
81,2014-03-23,58.2,0.0
82,2014-03-24,55.0,0.0
83,2014-03-25,56.7,0.0
84,2014-03-26,59.1,0.0
85,2014-03-27,66.4,0.01
86,2014-03-28,74.5,99.900000000000006
87,2014-03-29,65.8,0.0
88,2014-03-30,63.0,0.0
89,2014-03-31,68.4,0.0
90,2014-04-01,73.7,0.0
91,2014-04-02,75.1,0.0
92,2014-04-03,75.5,0.0
93,2014-04-04,67.0,0.0
94,2014-04-05,59.5,0.0
95,2014-04-06,56.3,0.10000000000000001
96,2014-04-07,57.8,0.10000000000000001
97,2014-04-08,60.3,0.27000000000000002
98,2014-04-09,63.8,0.0
99,2014-04-10,70.9,0.0
100,2014-04-11,71.1,0.0
101,2014-04-12,73.3,0.0
102,2014-04-13,72.3,0.0
103,2014-04-14,64.0,0.0
104,2014-04-15,52.1,1.3400000000000001
105,2014-04-16,55.5,0.0
106,2014-04-17,60.7,0.0
107,2014-04-18,65.2,0.070000000000000007
108,2014-04-19,66.3,0.01
109,2014-04-20,68.0,0.0
110,2014-04-21,71.5,0.0
111,2014-04-22,75.0,0.01
112,2014-04-23,73.8,0.0
113,2014-04-24,74.5,0.0
114,2014-04-25,75.0,0.0
115,2014-04-26,74.3,0.0
116,2014-04-27,80.2,0.0
117,2014-04-28,81.7,0.0
118,2014-04-29,73.4,0.0
119,2014-04-30,67.3,0.0
120,2014-05-01,64.4,0.0
121,2014-05-02,68.1,0.0
122,2014-05-03,73.1,0.0
123,2014-05-04,76.6,0.0
124,2014-05-05,74.8,0.0
125,2014-05-06,73.3,0.0
126,2014-05-07,75.9,0.0
127,2014-05-08,76.4,0.0
128,2014-05-09,77.1,0.059999999999999998
129,2014-05-10,73.9,0.0
130,2014-05-11,79.9,0.0
131,2014-05-12,77.7,0.0
132,2014-05-13,62.9,3.27
133,2014-05-14,61.2,0.26000000000000001
134,2014-05-15,64.1,0.14000000000000001
135,2014-05-16,72.0,0.0
136,2014-05-17,72.6,0.0
137,2014-05-18,73.2,0.0
138,2014-05-19,74.7,0.0
139,2014-05-20,76.4,0.0
140,2014-05-21,77.9,0.0
141,2014-05-22,76.8,0.0
142,2014-05-23,75.6,0.0
143,2014-05-24,75.4,0.19
144,2014-05-25,77.5,0.0
145,2014-05-26,71.8,0.11
146,2014-05-27,67.3,3.0899999999999999
147,2014-05-28,73.7,0.11
148,2014-05-29,76.4,0.0
149,2014-05-30,79.8,0.0
150,2014-05-31,81.0,0.0
151,2014-06-01,79.6,0.0
152,2014-06-02,80.8,0.0
153,2014-06-03,81.1,0.0
154,2014-06-04,81.0,0.0
155,2014-06-05,80.9,0.0
156,2014-06-06,81.1,0.0
157,2014-06-07,81.9,0.0
158,2014-06-08,81.7,0.0
159,2014-06-09,79.0,0.0
160,2014-06-10,77.3,0.55000000000000004
161,2014-06-11,80.0,0.0
162,2014-06-12,83.6,0.0
163,2014-06-18,83.0,0.0
164,2014-06-19,82.2,0.02
165,2014-06-20,81.4,0.01
166,2014-06-21,81.8,0.0
167,2014-06-22,82.0,0.0
168,2014-06-23,79.4,0.0
169,2014-06-24,81.6,0.27000000000000002
170,2014-06-25,79.2,0.23999999999999999
171,2014-06-26,77.3,0.48999999999999999
172,2014-06-27,80.8,0.01
173,2014-06-28,83.0,0.0
174,2014-06-29,84.4,0.0
175,2014-06-30,84.3,0.0
176,2014-07-01,83.8,0.0
177,2014-07-02,84.1,0.0
178,2014-07-03,84.6,0.0
179,2014-07-04,78.5,0.070000000000000007
180,2014-07-05,79.5,0.0
181,2014-07-06,81.1,0.0
182,2014-07-07,84.2,0.0
183,2014-07-08,85.2,0.0
184,2014-07-09,84.9,0.0
185,2014-07-10,83.7,0.0
186,2014-07-11,81.0,0.0
187,2014-07-12,83.8,0.0
188,2014-07-13,86.6,0.0
189,2014-07-14,87.0,0.0
190,2014-07-15,84.0,0.0
191,2014-07-16,80.2,0.059999999999999998
192,2014-07-17,82.0,0.31
193,2014-07-18,75.3,5.0499999999999998
194,2014-07-19,76.6,1.52
195,2014-07-20,81.2,0.0
196,2014-07-21,85.8,0.0
197,2014-07-22,85.6,0.0
198,2014-07-23,86.5,0.0
199,2014-07-24,84.0,0.0
200,2014-07-25,85.0,0.089999999999999997
201,2014-07-26,86.3,0.0
202,2014-07-27,85.7,0.0
203,2014-07-28,86.3,0.0
204,2014-07-29,86.0,0.0
205,2014-07-30,84.5,0.0
206,2014-07-31,85.1,0.0
207,2014-08-01,81.4,0.0
208,2014-08-02,78.2,0.0
209,2014-08-03,80.6,0.0
210,2014-08-04,83.3,0.0
211,2014-08-05,84.6,0.0
212,2014-08-06,86.1,0.0
213,2014-08-07,88.2,0.0
214,2014-08-08,88.7,0.0
215,2014-08-09,88.2,0.0
216,2014-08-10,88.9,0.0
217,2014-08-11,86.3,0.0
218,2014-08-12,83.4,0.050000000000000003
219,2014-08-13,85.0,0.0
220,2014-08-14,84.9,0.0
221,2014-08-15,87.2,0.0
222,2014-08-16,88.7,0.0
223,2014-08-17,87.9,0.0
224,2014-08-18,87.0,0.0
225,2014-08-19,85.8,0.0
226,2014-08-20,87.7,0.0
227,2014-08-21,88.9,0.0
228,2014-08-22,88.9,0.0
229,2014-08-23,87.6,0.0
230,2014-08-24,88.3,0.0
231,2014-08-25,88.4,0.0
232,2014-08-26,88.1,0.0
233,2014-08-27,86.1,0.0
234,2014-08-28,85.3,0.0
235,2014-08-29,83.5,0.0
236,2014-08-30,82.3,0.070000000000000007
237,2014-08-31,84.8,0.0
238,2014-09-01,86.9,0.0
239,2014-09-02,86.3,0.0
240,2014-09-03,85.9,0.01
241,2014-09-04,82.6,0.0
242,2014-09-05,83.9,0.97999999999999998
243,2014-09-06,82.7,0.02
244,2014-09-07,80.3,0.40999999999999998
245,2014-09-08,82.0,0.22
246,2014-09-09,84.8,0.0
247,2014-09-10,85.9,0.0
248,2014-09-11,86.7,0.0
249,2014-09-12,84.7,0.0
250,2014-09-13,63.8,0.51000000000000001
251,2014-09-14,66.7,0.68000000000000005
252,2014-09-15,75.5,0.0
253,2014-09-16,82.3,0.0
254,2014-09-17,80.0,0.02
255,2014-09-18,78.6,3.8199999999999998
256,2014-09-19,77.3,0.32000000000000001
257,2014-09-20,78.4,0.02
258,2014-09-21,80.5,0.19
259,2014-09-22,80.2,0.0
260,2014-09-23,76.6,0.0
261,2014-09-24,72.4,0.0
262,2014-09-25,72.5,0.0
263,2014-09-26,75.4,0.0
264,2014-09-27,75.5,0.0
265,2014-09-28,75.0,0.0
266,2014-09-29,77.4,0.0
267,2014-09-30,77.0,0.0
268,2014-10-01,81.5,0.0
269,2014-10-02,83.0,0.0
270,2014-10-03,77.4,0.029999999999999999
271,2014-10-04,69.0,0.0
272,2014-10-05,71.6,0.0
273,2014-10-06,78.2,0.0
274,2014-10-07,79.5,0.0
275,2014-10-08,80.9,0.0
276,2014-10-09,82.1,0.0
277,2014-10-10,81.3,0.0
278,2014-10-11,70.5,0.0
279,2014-10-12,65.2,1.4199999999999999
280,2014-10-13,72.9,0.01
281,2014-10-14,66.3,0.089999999999999997
282,2014-10-15,68.0,0.0
283,2014-10-16,70.4,0.0
284,2014-10-17,72.2,0.0
285,2014-10-18,74.5,0.0
286,2014-10-19,73.1,0.0
287,2014-10-20,71.7,0.0
288,2014-10-21,70.6,0.0
289,2014-10-22,70.5,0.0
290,2014-10-23,73.4,0.0
291,2014-10-24,71.5,0.0
292,2014-10-25,73.8,0.0
293,2014-10-26,73.4,0.0
294,2014-10-27,72.7,0.0
295,2014-10-28,73.2,0.0
296,2014-10-29,72.7,0.0
297,2014-10-30,69.9,0.0
298,2014-10-31,68.2,0.29999999999999999
299,2014-11-01,57.4,0.0
300,2014-11-02,59.0,0.0
301,2014-11-03,66.3,0.0
302,2014-11-04,71.5,0.0
303,2014-11-05,58.2,0.96999999999999997
304,2014-11-06,58.0,1.1299999999999999
305,2014-11-07,60.0,0.01
306,2014-11-08,59.1,0.0
307,2014-11-09,60.1,0.0
308,2014-11-10,61.2,0.0
309,2014-11-11,58.1,0.0
310,2014-11-12,43.7,0.0
311,2014-11-13,37.7,0.0
312,2014-11-14,36.8,0.0
313,2014-11-15,43.3,0.0
314,2014-11-16,48.0,0.02
315,2014-11-17,39.1,0.01
316,2014-11-18,41.2,0.0
317,2014-11-19,47.9,0.0
318,2014-11-20,55.6,0.0
319,2014-11-21,66.0,0.02
320,2014-11-22,65.4,0.32000000000000001
321,2014-11-23,64.3,3.2999999999999998
322,2014-11-24,57.7,0.0
323,2014-11-25,49.8,0.0
324,2014-11-26,57.4,0.0
325,2014-11-27,53.9,0.0
326,2014-11-28,53.8,0.0
327,2014-11-29,63.0,0.0
328,2014-11-30,70.4,0.0
329,2014-12-01,56.6,0.0
330,2014-12-02,42.8,0.0
331,2014-12-03,51.2,0.0
332,2014-12-04,60.6,0.0
333,2014-12-05,67.2,0.070000000000000007
334,2014-12-06,61.3,0.01
335,2014-12-07,54.5,0.0
336,2014-12-08,55.1,0.0
337,2014-12-09,54.5,0.0
338,2014-12-10,55.6,0.0
339,2014-12-11,59.8,0.050000000000000003
340,2014-12-12,63.5,0.01
341,2014-12-13,62.7,0.0
342,2014-12-14,66.3,0.0
343,2014-12-15,66.7,0.070000000000000007
344,2014-12-16,55.0,0.0
345,2014-12-17,51.1,0.0
346,2014-12-18,53.3,0.10000000000000001
347,2014-12-19,52.1,0.54000000000000004
348,2014-12-20,50.4,0.050000000000000003
349,2014-12-21,51.8,0.0
350,2014-12-22,61.1,0.0
351,2014-12-23,55.2,0.0
352,2014-12-24,47.3,0.0
353,2014-12-25,46.7,0.0
354,2014-12-26,59.3,0.0
355,2014-12-27,56.8,0.01
356,2014-12-28,40.1,0.040000000000000001
357,2014-12-29,43.0,0.12
358,2014-12-30,45.5,0.0
359,2014-12-31,39.1,0.0
360,2015-01-01,37.2,0.37
361,2015-01-02,40.0,0.31
362,2015-01-03,44.7,0.91000000000000003
363,2015-01-04,44.9,0.76000000000000001
364,2015-01-05,38.2,0.0
365,2015-01-06,48.1,0.0
366,2015-01-07,48.1,0.0
367,2015-01-08,29.9,0.0
368,2015-01-09,36.3,0.0
369,2015-01-10,34.3,0.040000000000000001
370,2015-01-11,39.0,0.45000000000000001
371,2015-01-12,44.7,0.17000000000000001
372,2015-01-13,38.9,0.0
373,2015-01-14,39.1,0.0
374,2015-01-15,43.6,0.0
375,2015-01-16,47.7,0.0
376,2015-01-17,53.0,0.0
377,2015-01-18,59.0,0.0
378,2015-01-19,55.1,0.0
379,2015-01-20,59.1,0.0
380,2015-01-21,54.9,0.0
381,2015-01-22,49.0,0.79000000000000004
382,2015-01-23,42.0,1.48
383,2015-01-24,45.0,0.35999999999999999
384,2015-01-25,53.7,0.0
385,2015-01-26,57.1,0.0
386,2015-01-27,61.8,0.0
387,2015-01-28,60.9,0.0
388,2015-01-29,63.6,0.0
389,2015-01-30,55.0,0.0
390,2015-01-31,51.7,0.0
391,2015-02-01,63.3,0.33000000000000002
392,2015-02-02,43.4,0.02
393,2015-02-03,41.9,0.0
394,2015-02-04,45.9,0.31
395,2015-02-05,44.6,0.01
396,2015-02-06,45.5,0.0
397,2015-02-07,52.1,0.0
398,2015-02-08,64.1,0.0
399,2015-02-09,65.3,0.0
400,2015-02-10,62.2,0.0
401,2015-02-11,63.2,0.0
402,2015-02-12,56.4,0.0
403,2015-02-13,52.7,0.0
404,2015-02-14,61.1,0.0
405,2015-02-15,62.5,0.0
406,2015-02-16,53.0,0.0
407,2015-02-17,41.0,0.01
408,2015-02-18,46.7,0.0
409,2015-02-19,52.6,0.0
410,2015-02-20,62.3,0.0
411,2015-02-21,68.7,0.0
412,2015-02-22,54.6,0.0
413,2015-02-23,35.2,0.029999999999999999
414,2015-02-24,31.9,0.01
415,2015-02-25,42.5,0.0
416,2015-02-26,42.7,0.01
417,2015-02-27,34.9,0.0
418,2015-02-28,32.4,0.01
419,2015-03-01,37.3,0.16
420,2015-03-02,40.7,0.050000000000000003
421,2015-03-03,46.1,0.02
422,2015-03-04,60.5,0.01
423,2015-03-05,37.2,0.28000000000000003
424,2015-03-06,38.9,0.13
425,2015-03-07,47.9,0.0
426,2015-03-08,51.6,0.029999999999999999
427,2015-03-09,50.1,1.3700000000000001
428,2015-03-10,55.1,1.22
429,2015-03-11,56.5,0.0
430,2015-03-12,59.4,0.02
431,2015-03-13,63.0,0.0
432,2015-03-14,65.0,0.0
433,2015-03-15,60.6,0.0
434,2015-03-16,62.8,0.0
435,2015-03-17,67.3,0.0
436,2015-03-18,69.8,0.089999999999999997
437,2015-03-19,69.7,0.050000000000000003
438,2015-03-20,67.6,0.0
439,2015-03-21,58.2,1.49
440,2015-03-22,64.0,0.11
441,2015-03-23,65.2,0.0
442,2015-03-24,69.5,0.0
443,2015-03-25,70.6,0.0
444,2015-03-26,64.4,0.050000000000000003
445,2015-03-27,62.4,0.0
446,2015-03-28,66.5,0.0
447,2015-03-29,69.5,0.0
448,2015-03-30,70.4,0.0
449,2015-03-31,71.9,0.0
450,2015-04-01,72.9,0.0
451,2015-04-02,73.5,0.0
452,2015-04-03,74.0,0.0
453,2015-04-04,63.7,0.0
454,2015-04-05,62.6,0.0
455,2015-04-06,71.6,0.02
456,2015-04-07,75.2,0.0
457,2015-04-08,73.6,0.0
458,2015-04-09,75.6,0.0
459,2015-04-10,67.5,0.0
460,2015-04-11,63.6,0.089999999999999997
461,2015-04-12,70.6,0.0
462,2015-04-13,74.2,0.10000000000000001
463,2015-04-14,68.9,0.089999999999999997
464,2015-04-15,66.0,0.0
465,2015-04-16,71.8,0.0
466,2015-04-17,69.5,0.01
467,2015-04-18,69.0,0.40999999999999998
468,2015-04-19,70.1,0.56999999999999995
469,2015-04-20,66.5,0.0
470,2015-04-21,65.7,0.0
471,2015-04-22,71.8,0.0
472,2015-04-23,73.8,0.0
473,2015-04-24,76.4,0.20999999999999999
474,2015-04-25,79.6,0.26000000000000001
475,2015-04-26,76.4,0.040000000000000001
476,2015-04-27,73.3,0.64000000000000001
477,2015-04-28,63.6,0.56000000000000005
478,2015-04-29,61.2,0.0
479,2015-04-30,65.9,0.0
480,2015-05-01,69.7,0.0
481,2015-05-02,71.3,0.0
482,2015-05-03,71.1,0.0
483,2015-05-04,73.8,0.0
484,2015-05-05,73.4,0.0
485,2015-05-06,75.3,3.8500000000000001
486,2015-05-07,76.1,0.01
487,2015-05-08,76.1,0.02
488,2015-05-09,76.7,0.28999999999999998
489,2015-05-10,79.8,0.02
490,2015-05-11,74.9,0.0
491,2015-05-12,67.6,0.40000000000000002
492,2015-05-13,67.3,0.23000000000000001
493,2015-05-14,73.7,1.1299999999999999
494,2015-05-15,73.2,0.089999999999999997
495,2015-05-16,74.4,0.34000000000000002
496,2015-05-17,74.6,1.6299999999999999
497,2015-05-18,78.1,0.96999999999999997
498,2015-05-19,79.3,0.0
499,2015-05-20,79.4,0.0
500,2015-05-21,70.6,0.34999999999999998
501,2015-05-22,67.4,0.02
502,2015-05-23,75.6,0.029999999999999999
503,2015-05-24,72.4,1.4099999999999999
504,2015-05-25,73.7,0.76000000000000001
505,2015-05-26,72.9,5.2000000000000002
506,2015-05-27,76.2,0.0
507,2015-05-28,78.1,0.0
508,2015-05-29,76.1,0.87
509,2015-05-30,77.2,0.67000000000000004
510,2015-05-31,74.3,0.0
511,2015-06-01,75.7,0.0
512,2015-06-02,78.7,0.0
513,2015-06-03,78.5,0.0
514,2015-06-04,79.0,0.0
515,2015-06-05,79.4,0.0
516,2015-06-06,80.3,0.0
517,2015-06-07,80.3,0.0
518,2015-06-08,82.0,0.0
519,2015-06-09,83.4,0.0
520,2015-06-10,83.5,0.0
521,2015-06-11,82.6,0.0
522,2015-06-12,83.1,0.0
523,2015-06-13,82.5,0.01
524,2015-06-14,77.6,0.34999999999999998
525,2015-06-15,79.0,1.05
526,2015-06-16,77.6,0.14000000000000001
527,2015-06-17,76.8,1.8600000000000001
528,2015-06-18,78.7,2.1299999999999999
529,2015-06-19,77.2,0.0
530,2015-06-20,77.6,1.0900000000000001
531,2015-06-21,77.2,0.5
532,2015-06-22,78.4,0.92000000000000004
533,2015-06-23,81.3,0.0
534,2015-06-24,81.5,0.0
535,2015-06-25,81.9,0.0
536,2015-06-26,83.5,0.0
537,2015-06-27,81.0,0.0
538,2015-06-28,80.5,0.089999999999999997
539,2015-06-29,81.6,0.080000000000000002
540,2015-06-30,81.5,0.0
541,2015-07-01,77.3,0.75
542,2015-07-02,78.5,0.0
543,2015-07-03,82.2,0.0
544,2015-07-04,82.8,0.0
545,2015-07-05,82.4,0.0
546,2015-07-06,82.9,0.0
547,2015-07-07,82.8,0.0
548,2015-07-08,82.5,0.0
549,2015-07-09,83.2,0.0
550,2015-07-10,82.5,0.0
551,2015-07-11,82.5,0.0
552,2015-07-12,83.8,0.0
553,2015-07-13,84.7,0.0
554,2015-07-14,84.3,0.0
555,2015-07-15,84.0,0.0
556,2015-07-16,83.9,0.0
557,2015-07-17,85.2,0.0
558,2015-07-18,86.0,0.0
559,2015-07-19,86.1,0.0
560,2015-07-20,85.4,0.0
561,2015-07-21,85.7,0.0
562,2015-07-22,85.9,0.0
563,2015-07-23,86.3,0.0
564,2015-07-24,86.4,0.0
565,2015-07-25,86.0,0.0
566,2015-07-26,86.5,0.0
567,2015-07-27,87.0,0.0
568,2015-07-28,87.0,0.0
569,2015-07-29,86.8,0.0
570,2015-07-30,88.8,0.0
571,2015-07-31,90.0,0.0
572,2015-08-01,87.7,0.0
573,2015-08-02,87.1,0.0
574,2015-08-03,87.3,0.0
575,2015-08-04,87.2,0.0
576,2015-08-05,88.4,0.0
577,2015-08-06,87.9,0.0
578,2015-08-07,88.1,0.0
579,2015-08-08,88.3,0.0
580,2015-08-09,88.3,0.0
581,2015-08-10,88.5,0.0
582,2015-08-11,91.4,0.0
583,2015-08-12,100.7,0.0
584,2015-08-13,90.9,0.0
585,2015-08-14,89.8,0.0
586,2015-08-15,88.4,0.0
587,2015-08-16,86.2,0.0
588,2015-08-17,85.2,0.0
589,2015-08-18,86.7,0.0
590,2015-08-19,86.4,0.0
591,2015-08-20,80.4,0.0
592,2015-08-21,77.6,0.34999999999999998
593,2015-08-22,84.9,0.0
594,2015-08-23,87.1,0.0
595,2015-08-24,88.1,0.0
596,2015-08-25,87.6,0.0
597,2015-08-26,83.5,0.0
598,2015-08-27,85.6,0.0
599,2015-08-28,84.3,0.0
600,2015-08-29,83.0,0.0
601,2015-08-30,84.1,0.0
602,2015-08-31,83.1,0.0
603,2015-09-01,81.9,0.0
604,2015-09-02,80.9,0.0
605,2015-09-03,82.1,0.0
606,2015-09-04,85.1,0.0
607,2015-09-05,86.0,0.0
608,2015-09-06,86.5,0.01
609,2015-09-07,87.7,0.0
610,2015-09-08,87.1,0.0
611,2015-09-09,84.2,0.0
612,2015-09-10,80.6,1.05
613,2015-09-11,80.2,0.79000000000000004
614,2015-09-12,79.7,0.0
615,2015-09-13,77.1,0.0
616,2015-09-14,76.7,0.0
617,2015-09-15,79.9,0.0
618,2015-09-16,80.8,0.0
619,2015-09-17,83.0,0.040000000000000001
620,2015-09-18,83.8,0.0
621,2015-09-19,83.0,0.0
622,2015-09-20,81.3,0.0
623,2015-09-21,83.3,0.0
624,2015-09-22,82.7,0.0
625,2015-09-23,81.7,0.0
626,2015-09-24,81.0,0.0
627,2015-09-25,80.3,0.0
628,2015-09-26,79.9,0.0
629,2015-09-27,79.5,0.0
630,2015-09-28,77.7,0.0
631,2015-09-29,78.9,0.0
632,2015-09-30,82.0,0.0
633,2015-10-01,81.5,0.0
634,2015-10-02,77.4,0.0
635,2015-10-03,72.0,0.0
636,2015-10-04,73.0,0.0
637,2015-10-05,75.1,0.0
638,2015-10-06,75.0,0.0
639,2015-10-07,75.7,0.0
640,2015-10-08,78.7,0.0
641,2015-10-09,79.2,0.0
642,2015-10-10,78.0,0.0
643,2015-10-11,78.5,0.0
644,2015-10-12,82.5,0.0
645,2015-10-13,83.7,0.0
646,2015-10-14,76.1,0.0
647,2015-10-15,78.1,0.0
648,2015-10-16,76.5,0.0
649,2015-10-17,74.2,0.0
650,2015-10-18,71.1,0.0
651,2015-10-19,69.7,0.0
652,2015-10-20,71.3,0.0
653,2015-10-21,77.1,0.0
654,2015-10-22,74.8,0.080000000000000002
655,2015-10-23,75.9,0.20999999999999999
656,2015-10-24,70.1,2.6800000000000002
657,2015-10-25,60.6,2.7999999999999998
658,2015-10-26,65.9,0.26000000000000001
659,2015-10-27,68.6,0.0
660,2015-10-28,69.2,0.0
661,2015-10-29,64.9,0.0
662,2015-10-30,71.5,0.33000000000000002
663,2015-10-31,71.5,5.4900000000000002
664,2015-11-01,66.3,0.050000000000000003
665,2015-11-02,65.6,0.02
666,2015-11-03,66.6,0.0
667,2015-11-04,68.5,0.0
668,2015-11-05,76.2,0.0
669,2015-11-06,69.8,0.050000000000000003
670,2015-11-07,59.6,0.11
671,2015-11-08,59.6,0.44
672,2015-11-09,60.2,0.0
673,2015-11-10,66.5,0.0
674,2015-11-11,75.4,0.0
675,2015-11-12,65.9,0.0
676,2015-11-13,61.3,0.0
677,2015-11-14,58.4,0.0
678,2015-11-15,59.6,0.01
679,2015-11-16,68.7,0.0
680,2015-11-17,65.9,0.01
681,2015-11-18,55.2,1.03
682,2015-11-19,60.2,0.0
683,2015-11-20,62.9,0.0
684,2015-11-21,61.5,0.0
685,2015-11-22,45.5,0.0
686,2015-11-23,45.3,0.0
687,2015-11-24,55.1,0.0
688,2015-11-25,65.8,0.0
689,2015-11-26,70.2,0.0
690,2015-11-27,68.1,1.1299999999999999
691,2015-11-28,41.7,0.81000000000000005
692,2015-11-29,43.5,0.050000000000000003
693,2015-11-30,47.9,0.02
694,2015-12-01,51.0,0.0
695,2015-12-02,52.4,0.0
696,2015-12-03,51.2,0.0
697,2015-12-04,48.2,0.0
698,2015-12-05,49.1,0.0
699,2015-12-06,53.6,0.0
700,2015-12-07,54.5,0.0
701,2015-12-08,55.6,0.0
702,2015-12-09,60.6,0.0
703,2015-12-10,63.9,0.0
704,2015-12-11,63.6,0.0
705,2015-12-12,71.2,0.0
706,2015-12-13,59.8,1.52
707,2015-12-14,56.3,0.029999999999999999
708,2015-12-15,61.4,0.0
709,2015-12-16,60.6,0.0
710,2015-12-17,51.1,0.0
711,2015-12-18,47.9,0.0
712,2015-12-19,48.1,0.0
713,2015-12-20,57.0,0.0
714,2015-12-21,67.3,0.0
715,2015-12-22,61.5,0.0
716,2015-12-23,71.5,0.0
717,2015-12-24,62.1,0.0
718,2015-12-25,61.5,0.0
719,2015-12-26,71.7,0.0
720,2015-12-27,57.9,0.28000000000000003
721,2015-12-28,39.6,1.1399999999999999
722,2015-12-29,41.4,0.0
723,2015-12-30,48.2,0.029999999999999999
724,2015-12-31,46.1,0.0
725,2016-01-01,46.7,0.0
726,2016-01-02,44.8,0.0
727,2016-01-03,47.8,0.20000000000000001
728,2016-01-04,47.0,0.0
729,2016-01-05,44.5,0.0
730,2016-01-06,48.8,0.0
731,2016-01-07,55.2,0.13
732,2016-01-08,54.6,0.0
733,2016-01-09,51.6,0.0
734,2016-01-10,40.3,0.0
735,2016-01-11,42.4,0.0
736,2016-01-12,47.0,0.0
737,2016-01-13,50.8,0.0
738,2016-01-14,55.4,0.0
739,2016-01-15,59.2,0.0
740,2016-01-16,50.8,0.0
741,2016-01-17,44.6,0.0
742,2016-01-18,46.1,0.0
743,2016-01-19,51.8,0.0
744,2016-01-20,52.8,0.0
745,2016-01-21,55.9,0.0
746,2016-01-22,45.2,0.01
747,2016-01-23,43.2,0.0
748,2016-01-24,49.8,0.0
749,2016-01-25,62.8,0.0
750,2016-01-26,53.3,0.0
751,2016-01-27,47.1,0.0
752,2016-01-28,47.9,0.0
753,2016-01-29,56.2,0.0
754,2016-01-30,60.5,0.0
755,2016-01-31,67.6,0.0
756,2016-02-01,64.1,0.0
757,2016-02-02,64.0,0.0
758,2016-02-03,51.2,0.0
759,2016-02-04,45.3,0.0
760,2016-02-05,46.2,0.0
761,2016-02-06,52.5,0.0
762,2016-02-07,47.5,0.0
763,2016-02-08,54.0,0.0
764,2016-02-09,53.0,0.0
765,2016-02-10,55.7,0.0
766,2016-02-11,65.1,0.0
767,2016-02-12,63.9,0.0
768,2016-02-13,62.8,0.0
769,2016-02-14,63.1,0.0
770,2016-02-15,65.1,0.0
771,2016-02-16,61.3,0.0
772,2016-02-17,63.0,0.0
773,2016-02-18,64.2,0.0
774,2016-02-19,69.2,0.0
775,2016-02-20,69.3,0.0
776,2016-02-21,68.0,0.0
777,2016-02-22,64.6,0.01
778,2016-02-23,57.8,1.3300000000000001
779,2016-02-24,51.9,0.0
780,2016-02-25,52.6,0.0
781,2016-02-26,52.5,0.0
782,2016-02-27,56.4,0.0
783,2016-02-28,63.1,0.0
784,2016-02-29,67.9,0.0
